#frame-timestamp,tcp-ack-rtt,tcp-stream-id
"1611336442.750143006","0.039583780","0"
"1611336443.002436800","0.041769282","0"
"1611336443.251176239","0.040232318","0"
"1611336443.503958671","0.043235419","0"
"1611336443.751584653","0.040869367","0"
"1611336444.001350501","0.040114813","0"
"1611336444.251278093","0.039646550","0"
"1611336444.502647502","0.040696322","0"
"1611336444.752371260","0.040306400","0"
"1611336445.004002331","0.041393868","0"
"1611336445.252605297","0.039497894","0"
"1611336445.502310706","0.038831091","0"
"1611336445.752473494","0.039423487","0"
"1611336446.003616373","0.039385625","0"
"1611336446.256473376","0.042083763","0"
"1611336446.508430204","0.043744432","0"
"1611336446.749954035","0.035374400","0"
"1611336446.803799934","0.037178554","1"
"1611336446.839096989","0.034581349","1"
"1611336446.879878013","0.033255188","1"
"1611336446.880925887","0.033975609","1"
"1611336446.916264156","0.034345289","1"
"1611336446.924547528","0.040933526","1"
"1611336446.927165685","0.043191848","1"
"1611336446.928333253","0.044234649","1"
"1611336446.935780321","0.051516098","1"
"1611336446.939692318","0.055328828","1"
"1611336446.945766737","0.061311762","1"
"1611336447.176106794","0.041637853","1"
"1611336447.190991309","0.055755826","1"
"1611336447.195891921","0.060530891","1"
"1611336447.427795245","0.043096818","1"
"1611336447.442161219","0.056570770","1"
"1611336447.447812929","0.062004788","1"
"1611336447.675185075","0.041105939","1"
"1611336447.690862856","0.056697303","1"
"1611336447.696466982","0.062284622","1"
"1611336447.929820283","0.044919573","1"
"1611336447.944781609","0.059216928","1"
"1611336447.949624558","0.063946160","1"
"1611336448.176430133","0.041663784","1"
"1611336448.191214635","0.055809442","1"
"1611336448.197147418","0.061581448","1"
"1611336448.427340038","0.042452264","1"
"1611336448.442165632","0.057107268","1"
"1611336448.447374717","0.062290260","1"
"1611336448.680908650","0.045159339","1"
"1611336448.695868495","0.059092218","1"
"1611336448.701043047","0.064110798","1"
"1611336448.928396266","0.042767745","1"
"1611336448.949795646","0.063516944","1"
"1611336449.177378414","0.041324193","1"
"1611336449.192970507","0.056086686","1"
"1611336449.198363054","0.061313090","1"
"1611336449.427329282","0.041176379","1"
"1611336449.444350320","0.057741055","1"
"1611336449.454696040","0.068044039","1"
"1611336449.677484413","0.041061588","1"
"1611336449.693386506","0.056528358","1"
"1611336449.698558346","0.061665679","1"
"1611336449.927553233","0.040872249","1"
"1611336449.942271508","0.055228626","1"
"1611336449.947249136","0.060157255","1"
"1611336450.179852340","0.043635699","1"
"1611336450.193818856","0.057495733","1"
"1611336450.199846144","0.063510653","1"
"1611336450.427104794","0.040551936","1"
"1611336450.442509918","0.055715129","1"
"1611336450.448325718","0.061500214","1"
"1611336450.681663397","0.045009492","1"
"1611336450.693117368","0.056030175","1"
"1611336450.699584795","0.062454516","1"
"1611336450.928500326","0.041557476","1"
"1611336450.944425146","0.056950700","1"
"1611336450.948471944","0.060949199","1"
"1611336451.178659062","0.041414184","1"
"1611336451.194003356","0.056198943","1"
"1611336451.199662072","0.061806948","1"
"1611336451.428315890","0.040752463","1"
"1611336451.443745322","0.055590603","1"
"1611336451.451365538","0.063081321","1"
"1611336451.686059885","0.048250056","1"
"1611336451.702310976","0.064043825","1"
"1611336451.705925616","0.067634982","1"
"1611336451.921015552","0.033282739","1"
"1611336451.980070298","0.042082658","2"
"1611336452.022478314","0.040659953","2"
"1611336452.066015321","0.038747802","2"
"1611336452.067092048","0.039638955","2"
"1611336452.107459353","0.038689840","2"
"1611336452.112513665","0.041305103","2"
"1611336452.613505490","0.041693040","2"
"1611336453.113543155","0.042065385","2"
"1611336453.615131518","0.042630566","2"
"1611336454.115038214","0.043093273","2"
"1611336454.614891523","0.042867502","2"
"1611336455.115120621","0.042714660","2"
"1611336455.615608635","0.043102027","2"
"1611336456.115204463","0.042507011","2"
"1611336456.616317044","0.043141957","2"
"1611336457.117679595","0.044098705","2"
"1611336457.181543515","0.043389766","3"
"1611336457.226351460","0.043812456","3"
"1611336457.274757967","0.038581088","3"
"1611336457.275879780","0.039535976","3"
"1611336457.321110716","0.038288252","3"
"1611336457.332796551","0.048056010","3"
"1611336457.335376639","0.050469009","3"
"1611336457.338601914","0.053628056","3"
"1611336457.344761826","0.059661622","3"
"1611336457.348496951","0.063337628","3"
"1611336457.353744166","0.068517933","3"
"1611336457.835114405","0.050361317","3"
"1611336457.850601787","0.064800307","3"
"1611336457.853003807","0.067034724","3"
"1611336458.332163949","0.046368094","3"
"1611336458.347237684","0.060702994","3"
"1611336458.353214206","0.066541163","3"
"1611336458.833707500","0.047187630","3"
"1611336458.848436247","0.061365982","3"
"1611336458.853475355","0.066350622","3"
"1611336459.457340821","0.171139194","3"
"1611336459.461384039","0.174772764","3"
"1611336459.463948158","0.177307224","3"
"1611336459.879933221","0.093546354","3"
"1611336459.882800915","0.096113352","3"
"1611336459.890998567","0.104242731","3"
"1611336459.893767857","0.106984858","3"
"1611336459.899745778","0.112940342","3"
"1611336460.398468948","0.111333639","3"
"1611336460.401168498","0.113555252","3"
"1611336460.409601059","0.121857642","3"
"1611336460.414585831","0.126762755","3"
"1611336460.419783341","0.131903832","3"
"1611336460.978979935","0.192261415","3"
"1611336460.978987915","0.192158048","3"
"1611336460.979219892","0.192366726","3"
"1611336460.979259017","0.192393433","3"
"1611336460.979425757","0.192533896","3"
"1611336461.426878058","0.139488502","3"
"1611336461.428573928","0.140791940","3"
"1611336461.463462369","0.175597047","3"
"1611336461.943049942","0.155809844","3"
"1611336461.943060845","0.155656584","3"
"1611336461.943087219","0.155633962","3"
"1611336461.943094638","0.155624932","3"
"1611336461.948253393","0.160766490","3"
"1611336462.512345131","0.225267348","3"
"1611336462.822143655","0.161672163","4"
"1611336462.961236453","0.137773019","4"
"1611336463.123040650","0.157114906","4"
"1611336463.125059630","0.158511758","4"
"1611336463.273329820","0.146841270","4"
"1611336463.273572998","0.146210789","4"
"1611336463.582967746","0.205175208","4"
"1611336463.777477054","0.149388048","4"
"1611336463.922452438","0.044698495","4"
"1611336464.171376266","0.043026372","4"
"1611336464.422768881","0.044400448","4"
"1611336464.671467473","0.042717046","4"
"1611336464.930050045","0.051150817","4"
"1611336465.176563951","0.047630047","4"
"1611336465.421624654","0.042176553","4"
"1611336465.672598066","0.043231922","4"
"1611336465.922494451","0.042613036","4"
"1611336466.172500639","0.042494848","4"
"1611336466.421295577","0.041370777","4"
"1611336466.672908681","0.042295417","4"
"1611336466.922552934","0.041655587","4"
"1611336467.173912617","0.043050000","4"
"1611336467.425124011","0.044012021","4"
"1611336467.673707889","0.041966887","4"
"1611336467.927725558","0.045682124","4"
"1611336468.169964851","0.038124771","4"
"1611336468.271334928","0.037412291","5"
"1611336468.308801393","0.036508702","5"
"1611336468.351197587","0.036346945","5"
"1611336468.352013724","0.037011215","5"
"1611336468.397460211","0.035002156","5"
"1611336468.407381159","0.044348671","5"
"1611336468.408425352","0.045372460","5"
"1611336468.410994157","0.047929856","5"
"1611336468.418648772","0.055553894","5"
"1611336468.421095681","0.057981673","5"
"1611336468.427380810","0.064252218","5"
"1611336468.657383123","0.043469344","5"
"1611336468.672351826","0.057456117","5"
"1611336468.677274068","0.061783099","5"
"1611336468.908559525","0.044373518","5"
"1611336468.923354962","0.058684074","5"
"1611336468.928654925","0.063922315","5"
"1611336469.157409331","0.043195452","5"
"1611336469.172329613","0.057639314","5"
"1611336469.178540141","0.063735345","5"
"1611336469.409338478","0.044784748","5"
"1611336469.423231618","0.057767075","5"
"1611336469.429629395","0.063854570","5"
"1611336469.657547810","0.043263316","5"
"1611336469.671448810","0.057032259","5"
"1611336469.678643386","0.064207944","5"
"1611336469.908655771","0.044003182","5"
"1611336469.922324122","0.057364926","5"
"1611336469.928589903","0.063596705","5"
"1611336470.158869894","0.043892278","5"
"1611336470.174292447","0.059045021","5"
"1611336470.179676956","0.064405562","5"
"1611336470.408840365","0.043702262","5"
"1611336470.423557252","0.058253408","5"
"1611336470.428610955","0.063271760","5"
"1611336470.659065084","0.043894818","5"
"1611336470.675090878","0.058853642","5"
"1611336470.678747575","0.062231159","5"
"1611336470.910024054","0.044394253","5"
"1611336470.931171998","0.065004659","5"
"1611336471.157229972","0.041741695","5"
"1611336471.174952201","0.059200817","5"
"1611336471.179878509","0.064088683","5"
"1611336471.411176722","0.045393984","5"
"1611336471.425878899","0.059936843","5"
"1611336471.432209919","0.066184735","5"
"1611336471.658544991","0.042341902","5"
"1611336471.675098893","0.058414539","5"
"1611336471.679868310","0.063116907","5"
"1611336471.908479856","0.042492779","5"
"1611336471.923760991","0.057637251","5"
"1611336471.929668052","0.063506250","5"
"1611336472.163719189","0.047365948","5"
"1611336472.177409158","0.060824761","5"
"1611336472.184867789","0.068271685","5"
"1611336472.409816878","0.043298806","5"
"1611336472.423481035","0.056439637","5"
"1611336472.430787323","0.063527634","5"
"1611336472.663477889","0.046813198","5"
"1611336472.674925348","0.057914886","5"
"1611336472.681030570","0.064004682","5"
"1611336472.911037522","0.043799925","5"
"1611336472.926178653","0.058387346","5"
"1611336472.931105326","0.063251067","5"
"1611336473.161322313","0.044033955","5"
"1611336473.176089385","0.058487572","5"
"1611336473.182705270","0.065075683","5"
"1611336473.403735344","0.036233429","5"
"1611336473.495213149","0.035711207","6"
"1611336473.532690920","0.036406185","6"
"1611336473.576157494","0.034824610","6"
"1611336473.577849294","0.036034708","6"
"1611336473.634989919","0.041373218","6"
"1611336473.638671640","0.043500415","6"
"1611336474.138729746","0.042904512","6"
"1611336474.634839059","0.038849444","6"
"1611336475.137884988","0.041902737","6"
"1611336475.635160323","0.039328018","6"
"1611336476.137822259","0.041139433","6"
"1611336476.636546728","0.039757883","6"
"1611336477.146635146","0.049741906","6"
"1611336477.636374459","0.039528973","6"
"1611336478.140163464","0.043287641","6"
"1611336478.632582462","0.035490785","6"
"1611336478.739124761","0.035648634","7"
"1611336478.775170522","0.034955751","7"
"1611336478.818681036","0.035312607","7"
"1611336478.820612477","0.036608709","7"
"1611336478.867465305","0.031873436","7"
"1611336478.877912638","0.040984834","7"
"1611336478.878442092","0.041356161","7"
"1611336478.881028375","0.043891587","7"
"1611336478.889728051","0.052511469","7"
"1611336478.892248603","0.054997374","7"
"1611336478.899156545","0.061863233","7"
"1611336479.378194844","0.041500579","7"
"1611336479.392398422","0.055596426","7"
"1611336479.397519636","0.060702755","7"
"1611336479.878838254","0.041623429","7"
"1611336479.893607881","0.056038363","7"
"1611336479.899924521","0.062319777","7"
"1611336480.378685981","0.041606309","7"
"1611336480.394571832","0.056586925","7"
"1611336480.398670938","0.060373097","7"
"1611336480.878611364","0.040810508","7"
"1611336480.894342906","0.056122785","7"
"1611336480.900051406","0.061762507","7"
"1611336481.380010446","0.041885070","7"
"1611336481.393688964","0.055116277","7"
"1611336481.399831961","0.061220294","7"
"1611336481.880184387","0.041915902","7"
"1611336481.896285891","0.057597366","7"
"1611336481.902608032","0.063890602","7"
"1611336482.379872714","0.041584545","7"
"1611336482.395732445","0.056987767","7"
"1611336482.399727966","0.060918642","7"
"1611336482.880964039","0.042549130","7"
"1611336482.894769339","0.056044324","7"
"1611336482.899814377","0.061062526","7"
"1611336483.391232732","0.052466866","7"
"1611336483.398642663","0.059617053","7"
"1611336483.404810911","0.065749578","7"
